Date,Salary range,flat preference,furnishing preference,vacancy rate,rate of return,mode of payment,number of customers
Jan-14,<50k,1BHK,Fully Furnished,2.35,3.2,EMI,36
Jan-14,50k-100k,3BHK,Fully Furnished,2.16,2.63,EMI,33
Jan-14,>100k,2BHK,Fully Furnished,3.71,6.09,Cash,35
Feb-14,<50k,2BHK,Simple,5.23,6.88,EMI,31
Feb-14,50k-100k,3BHK,Simple,6.66,4.98,Cash,30
Feb-14,>100k,2BHK,Fully Furnished,5.27,3.3,EMI,34
Mar-14,<50k,3BHK,Simple,5.66,3.9,EMI,30
Mar-14,50k-100k,3BHK,Simple,5.31,6.86,EMI,34
Mar-14,>100k,1BHK,Simple,4.7,3.9,Cash,25
Apr-14,<50k,3BHK,Fully Furnished,6.39,2.73,Cash,30
Apr-14,50k-100k,3BHK,Simple,5.94,4.8,EMI,35
Apr-14,>100k,3BHK,Fully Furnished,6.76,2.38,EMI,28
May-14,<50k,3BHK,Fully Furnished,2.77,4.52,EMI,32
May-14,50k-100k,2BHK,Fully Furnished,1.21,6.09,EMI,38
May-14,>100k,3BHK,Fully Furnished,3.14,2.59,Cash,36
Jun-14,<50k,2BHK,Fully Furnished,7.73,2.28,Cash,33
Jun-14,50k-100k,3BHK,Simple,3.22,5.71,Cash,35
Jun-14,>100k,1BHK,Fully Furnished,6.27,6.58,Cash,31
Jul-14,<50k,1BHK,Simple,7.05,6.38,Cash,30
Jul-14,50k-100k,1BHK,Fully Furnished,4.1,2.28,Cash,34
Jul-14,>100k,2BHK,Fully Furnished,5.18,5.34,EMI,25
Aug-14,<50k,1BHK,Fully Furnished,7.83,3.72,EMI,30
Aug-14,50k-100k,1BHK,Fully Furnished,4.31,3.16,Cash,35
Aug-14,>100k,2BHK,Simple,9.3,5.24,Cash,28
Sep-14,<50k,2BHK,Fully Furnished,4.79,4.15,EMI,32
Sep-14,50k-100k,1BHK,Fully Furnished,1.29,2.29,EMI,38
Sep-14,>100k,1BHK,Simple,8.3,6.05,EMI,36
Oct-14,<50k,1BHK,Fully Furnished,4.67,3.11,Cash,33
Oct-14,50k-100k,1BHK,Simple,1.38,4.01,EMI,35
Oct-14,>100k,2BHK,Fully Furnished,4.15,2.7,EMI,31
Nov-14,<50k,1BHK,Simple,6.94,5.84,Cash,30
