Month,Total Average Sale per Month,Average Sale 1BHK per Month,Average Sale 2BHK per Month,Average Sale 3BHK per Month,Average Customers from Rural per Month,Average Customers from Urban per Month,Client Satisfaction Rating,Portfolio Growth per Month,Sale Percentage per Square Feet,Profit_Percentage,New Clients through Referral,Website Traffic,Engagement,Average Commission per Flat,Completion of 1BHK Flats per Month,Completion of 2BHK Flats per Month,Completion of 3BHK Flats per Month,Completion of 4BHK Flats per Month,Loan Interest Rate per Square Feet,Occupancy Rate,Time Duration to Sell,Preference Fully Furnished or Simple,Vacancy Rate,Rate of Return According to Area,Sale_According_to_Area_Facilities
01-2014,100,20,50,30,25,75,4.5,10%,8%,3.75%,20,5000,3000,2%,10,20,15,5,1%,90%,3 months,Simple,5%,7%,85
02-2014,110,25,55,30,30,80,4.6,10.50%,8.50%,9.51%,22,5100,3100,2.20%,12,22,17,6,1.20%,91%,3.2 months,Fully Furnished,4.50%,7.50%,83
03-2014,120,30,60,35,35,85,4.7,11%,9%,7.32%,25,5200,3200,2.40%,15,25,20,8,1.50%,92%,3.5 months,Simple,4%,8%,72
04-2014,105,22,52,31,28,77,4.6,10.20%,8.20%,5.99%,21,5050,3050,2.10%,11,21,16,5,1.10%,90.50%,3.1 months,Fully Furnished,4.20%,7.70%,87
05-2014,115,28,58,32,32,82,4.8,10.80%,8.80%,-1.56%,24,5150,3150,2.30%,14,24,19,7,1.40%,91.50%,3.4 months,Simple,4.30%,8.20%,83
06-2014,130,32,65,38,38,90,4.9,11.50%,9.20%,1.56%,27,5300,3300,2.60%,17,27,22,9,1.70%,93%,3.8 months,Fully Furnished,4.70%,8.50%,89
07-2014,125,30,62,36,36,88,4.7,11%,9%,-0.58%,25,5250,3250,2.50%,16,26,21,8,1.60%,92.50%,3.6 months,Simple,4.50%,8.30%,79
08-2014,115,28,58,33,33,82,4.6,10.80%,8.80%,8.66%,24,5150,3150,2.30%,14,24,19,7,1.40%,91.50%,3.4 months,Fully Furnished,4.30%,8.20%,72
09-2014,120,30,60,35,35,85,4.7,11%,9%,6.01%,25,5200,3200,2.40%,15,25,20,8,1.50%,92%,3.5 months,Simple,4%,8%,76
10-2014,110,25,55,31,31,79,4.5,10.50%,8.50%,7.08%,22,5100,3100,2.20%,12,22,17,6,1.20%,91%,3.2 months,Fully Furnished,4.50%,7.50%,72
11-2014,105,22,52,30,30,77,4.4,10.20%,8.20%,0.00%,21,5050,3050,2.10%,11,21,16,5,1.10%,90.50%,3.1 months,Simple,4.20%,7.70%,74
12-2014,115,28,58,34,34,86,4.6,10.80%,8.80%,9.70%,24,5150,3150,2.30%,14,24,19,7,1.40%,91.50%,3.4 months,Fully Furnished,4.30%,8.20%,86
01-2015,105,22,52,30,30,77,4.4,10.20%,8.20%,8.32%,21,5050,3050,2.10%,11,21,16,5,1.10%,90.50%,3.1 months,Fully Furnished,4.20%,7.70%,84
02-2015,115,28,58,34,34,86,4.6,10.80%,8.80%,2.12%,24,5150,3150,2.30%,14,24,19,7,1.40%,91.50%,3.4 months,Simple,4.30%,8.20%,72
03-2015,100,20,50,30,25,75,4.5,10%,8%,1.82%,20,5000,3000,2%,10,20,15,5,1%,90%,3 months,Simple,5%,7%,81
04-2015,110,25,55,30,30,80,4.6,10.50%,8.50%,1.83%,22,5100,3100,2.20%,12,22,17,6,1.20%,91%,3.2 months,Fully Furnished,4.50%,7.50%,76
05-2015,120,30,60,35,35,85,4.7,11%,9%,3.04%,25,5200,3200,2.40%,15,25,20,8,1.50%,92%,3.5 months,Simple,4%,8%,75
06-2015,105,22,52,31,28,77,4.6,10.20%,8.20%,5.25%,21,5050,3050,2.10%,11,21,16,5,1.10%,90.50%,3.1 months,Fully Furnished,4.20%,7.70%,81
07-2015,115,28,58,32,32,82,4.8,10.80%,8.80%,4.32%,24,5150,3150,2.30%,14,24,19,7,1.40%,91.50%,3.4 months,Simple,4.30%,8.20%,75
08-2015,130,32,65,38,38,90,4.9,11.50%,9.20%,2.91%,27,5300,3300,2.60%,17,27,22,9,1.70%,93%,3.8 months,Fully Furnished,4.70%,8.50%,78
09-2015,125,30,62,36,36,88,4.7,11%,9%,6.12%,25,5250,3250,2.50%,16,26,21,8,1.60%,92.50%,3.6 months,Simple,4.50%,8.30%,74
10-2015,115,28,58,33,33,82,4.6,10.80%,8.80%,1.39%,24,5150,3150,2.30%,14,24,19,7,1.40%,91.50%,3.4 months,Fully Furnished,4.30%,8.20%,85
11-2015,120,30,60,35,35,85,4.7,11%,9%,2.92%,25,5200,3200,2.40%,15,25,20,8,1.50%,92%,3.5 months,Simple,4%,8%,79
12-2015,110,25,55,31,31,79,4.5,10.50%,8.50%,3.66%,22,5100,3100,2.20%,12,22,17,6,1.20%,91%,3.2 months,Fully Furnished,4.50%,7.50%,76
01-2016,105,22,52,30,30,77,4.4,10.20%,8.20%,4.56%,21,5050,3050,2.10%,11,21,16,5,1.10%,90.50%,3.1 months,Simple,4.20%,7.70%,88
